uint16_t palette[] = {
0x0000, 0x2124, 0x4228, 0x6B4D, 0x8410, 0xAD55, 0xCE59, 0xEF7D,
0x3800, 0x60C0, 0x81C0, 0xAAE0, 0xC3A3, 0xE4E8, 0xFDEC, 0xFF11,
0x5000, 0x7020, 0x9122, 0xBA47, 0xD32A, 0xFC4F, 0xFD53, 0xFE77,
0x5000, 0x7804, 0x98C9, 0xB9ED, 0xDAD0, 0xFBF5, 0xFCF9, 0xFE1E,
0x4806, 0x700B, 0x90AF, 0xB9D3, 0xD297, 0xF3BB, 0xFCBF, 0xFDFF,
0x380D, 0x6011, 0x8095, 0xA1DA, 0xC29D, 0xE3BF, 0xFCBF, 0xFDDF,
0x2011, 0x4015, 0x60DA, 0x89FE, 0xA2DF, 0xCBFF, 0xECFF, 0xFE1F,
0x0011, 0x00F5, 0x21F9, 0x4B1E, 0x63DF, 0x84FF, 0xA61F, 0xCF3F,
0x006C, 0x0191, 0x0295, 0x2BB9, 0x449C, 0x6DBF, 0x8EBF, 0xB7DF,
0x00E6, 0x022A, 0x032E, 0x1C53, 0x3516, 0x5E5B, 0x7F5F, 0x9FFF,
0x0140, 0x0284, 0x0388, 0x14AD, 0x2D70, 0x5694, 0x77B8, 0x9FFD,
0x0180, 0x02C0, 0x0BC0, 0x2CE0, 0x45A3, 0x6EC8, 0x8FEC, 0xB7F0,
0x0140, 0x0280, 0x2380, 0x4CA0, 0x6560, 0x8E83, 0xAFA7, 0xCFEC,
0x00E0, 0x2200, 0x4B00, 0x6C20, 0x8500, 0xAE22, 0xCF26, 0xF7EB,
0x2040, 0x4960, 0x6A60, 0x8B80, 0xA460, 0xCD83, 0xEE88, 0xFFAC,
0x3800, 0x60C0, 0x81C0, 0xAAE0, 0xC3A3, 0xE4E8, 0xFDEC, 0xFF11

}
